split,relative_path,class_name,label,sha256,group_id
train,agricultural/agricultural00.tif,agricultural,0,85ac47bf0b3e840a00c0cf077f3f4ce9d72f2e00f5f165f1b73a48d06ea67e60,singleton::agricultural::agricultural00
train,agricultural/agricultural01.tif,agricultural,0,43dc8b4e25532c0609db7cf954e69f0d2017b4b57519554b3b45f9f2f93196dd,singleton::agricultural::agricultural01
train,agricultural/agricultural02.tif,agricultural,0,a69e99469e16358ec3d71be79b0a895f4e876f510b7f363c211a35ed7857a30f,singleton::agricultural::agricultural02
train,agricultural/agricultural05.tif,agricultural,0,921b8a3bd325e1c9f4b87e065b2c92fc02b8a3df888da48aab2a3816f474aed7,singleton::agricultural::agricultural05
train,agricultural/agricultural07.tif,agricultural,0,5a03495fb98c598f2694490d577d55329e8cbcfa14ce14a3499d4e47a3824e08,singleton::agricultural::agricultural07
train,agricultural/agricultural08.tif,agricultural,0,62ec0a741dc9a54924dce6edf4ffda707b1157605142e66d5f184f048a109d3b,singleton::agricultural::agricultural08
train,agricultural/agricultural10.tif,agricultural,0,e53185dd9e596f592b7318a734867b567c75ba4d04b235e6029375d994a45a98,singleton::agricultural::agricultural10
train,agricultural/agricultural13.tif,agricultural,0,a2c3e678a2ed3bdc10f395ae783d3fe86f9eda462d4adde443c58cf802f0f885,singleton::agricultural::agricultural13
train,agricultural/agricultural14.tif,agricultural,0,5a7430099a30bc3ccea449a7dbfb09045c191d56458708c48955e20b8737e47e,singleton::agricultural::agricultural14
train,agricultural/agricultural16.tif,agricultural,0,e9f76b2d8dc497a9cf9f5777381877908b5e419ebb6d4c498899e10c8c93cb54,singleton::agricultural::agricultural16
train,agricultural/agricultural17.tif,agricultural,0,19d098e171fbf296f886e323fc7da08f740ed84bcb5760ba4b70cbe142f085e5,singleton::agricultural::agricultural17
train,agricultural/agricultural18.tif,agricultural,0,e2cbff5f39e1de10ac86efb2367e671df0cabbdf436b68c16517af18765c0613,singleton::agricultural::agricultural18
